Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film_Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci_Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
178,1.78,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,11,514,538,237,Sam Worthington,James Cameron,2787,5
169,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,314,266,300,Johnny Depp,Gore Verbinski,961,1
164,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,464,422,250,Christian Bale,Christopher Nolan,1084,4
132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,314,338,263,Taylor Kitsch,Andrew Stanton,284,1
156,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,414,438,258,Tobey Maguire,Sam Raimi,890,3
100,1.85,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,314,338,260,Zachary Levi,Nathan Greno,591,1
141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,388,250,Robert Downey Jr.,Joss Whedon,1405,2
183,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,226,250,Ben Affleck,Zack Snyder,873,2
169,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,9,314,338,209,Brandon Routh,Bryan Singer,391,1
151,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,364,316,225,Johnny Depp,Gore Verbinski,1065,2
150,2.35,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,314,266,215,Johnny Depp,Gore Verbinski,89,1
143,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,8,364,312,225,Henry Cavill,Zack Snyder,662,2
150,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,314,338,225,Ben Barnes,Andrew Adamson,419,1
173,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,414,438,220,Robert Downey Jr.,Joss Whedon,1519,3
136,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,364,316,250,Johnny Depp,Rob Marshall,1045,2
106,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,314,338,225,Will Smith,Barry Sonnenfeld,624,1
153,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,414,438,230,Andrew Garfield,Marc Webb,752,3
156,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,201,184,200,Russell Crowe,Ridley Scott,30,1
186,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,364,388,225,Martin Freeman,Peter Jackson,958,2
113,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,263,338,180,Dakota Blue Richards,Chris Weitz,372,1
194,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,464,488,200,Kate Winslet,James Cameron,1845,4
147,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,9,364,388,250,Chris Evans,Anthony Russo,1153,2
131,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,208,293,209,Taylor Kitsch,Peter Berg,303,1
124,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,11,514,538,150,Chris Pratt,Colin Trevorrow,1513,5
135,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,314,338,200,Tobey Maguire,Sam Raimi,783,1
195,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,414,438,200,Robert Downey Jr.,Shane Black,1215,3
108,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,338,438,200,Mia Wasikowska,Tim Burton,1025,3
104,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,314,388,200,Billy Crystal,Dan Scanlon,743,1
150,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,388,200,Shia LaBeouf,Michael Bay,836,2
165,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,223,210,Mark Wahlberg,Michael Bay,1091,2
142,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,314,338,200,Andrew Garfield,Marc Webb,705,1
125,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,8,364,388,170,Garrett Hedlund,Joseph Kosinski,400,2
106,2.35,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,314,145,200,Owen Wilson,John Lasseter,559,1
123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,165,240,200,Ryan Reynolds,Martin Campbell,219,1
103,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,364,363,200,Tom Hanks,Lee Unkrich,1066,2
118,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,191,272,200,Christian Bale,McG,371,1
140,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,414,438,190,Vin Diesel,James Wan,1506,3
123,2.35,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,187,243,190,Brad Pitt,Marc Forster,531,2
149,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,364,365,200,Hugh Jackman,Bryan Singer,747,2
132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,314,267,190,Chris Pine,J.J. Abrams,467,1
114,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,314,157,195,Nicholas Hoult,Bryan Singer,197,1
116,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,76,71,200,Jake Gyllenhaal,Mike Newell,335,1
131,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,205,230,190,Idris Elba,Guillermo del Toro,407,1
154,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,414,438,195,Shia LaBeouf,Michael Bay,1123,3
122,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,414,326,185,Harrison Ford,Steven Spielberg,786,3
93,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,314,331,180,Raymond Ochoa,Peter Sohn,331,1
93,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,8,364,388,185,Kelly Macdonald,Mark Andrews,538,2
122,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,314,267,185,Chris Pine,Justin Lin,343,1
98,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,8,364,388,180,Ben Burtt,Andrew Stanton,521,2
91,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,151,201,140,Chris Tucker,Brett Ratner,258,1
158,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,9,364,975,200,John Cusack,Roland Emmerich,769,2
96,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,276,153,200,Gary Oldman,Robert Zemeckis,325,1
127,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,297,183,176,Mila Kunis,Lana Wachowski,183,1
110,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,314,338,180,Alexander Skarsgård,David Yates,356,1
150,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,364,388,180,William Moseley,Andrew Adamson,748,2
144,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,314,31,178,James McAvoy,Bryan Singer,543,1
152,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7,414,372,185,Christian Bale,Christopher Nolan,1004,3
96,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,364,388,175,Ed Asner,Pete Docter,735,2
126,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,7,340,388,140,Robert Downey Jr.,Jon Favreau,585,2
126,1.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,3,100,74,170,Ben Kingsley,Martin Scorsese,185,1
106,1.85,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,313,338,170,Will Smith,Barry Sonnenfeld,222,1
112,2.35,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,9,200,171,145,Brendan Fraser,Rob Cohen,401,2
123,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,7,282,438,175,Will Smith,David Ayer,745,3
96,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,189,253,175,Steve Carell,Tom Shadyac,173,1
113,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,9,191,336,178,Tom Cruise,Doug Liman,370,1
176,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,175,99,175,Kevin Costner,Kevin Reynolds,264,1
118,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,186,145,175,Dennis Quaid,Stephen Sommers,302,1
95,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,9,364,388,175,Amy Poehler,Pete Docter,857,2
124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,290,338,200,Robert Downey Jr.,Jon Favreau,623,1
132,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,314,338,170,Kristen Stewart,Rupert Sanders,396,1
97,2.35,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,7,364,265,180,Angelina Jolie,Robert Stromberg,754,2
130,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,9,343,388,170,Andy Serkis,Matt Reeves,710,2
128,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,150,165,175,Keanu Reeves,Carl Rinsch,150,1
136,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,7,364,388,170,Chris Evans,Anthony Russo,714,2
93,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,361,388,165,Mike Myers,Mike Mitchell,752,2
130,2.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,9,314,104,190,Britt Robertson,Brad Bird,209,1
102,2.39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,9,364,388,165,Scott Adsit,Don Hall,652,2
101,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,9,364,179,165,John C. Reilly,Rich Moore,471,2
100,2.35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,9,276,313,165,Tom Hanks,Robert Zemeckis,305,1
120,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,314,338,165,Liam Hemsworth,Roland Emmerich,389,1
98,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,9,364,388,165,Jay Baruchel,Dean DeBlois,494,2
109,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,202,178,200,Arnold Schwarzenegger,Jonathan Mostow,435,1
121,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,7,414,438,170,Chris Pratt,James Gunn,773,3
169,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,8,364,159,165,Matthew McConaughey,Christopher Nolan,675,2
148,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,7,414,353,160,Leonardo DiCaprio,Christopher Nolan,825,3
182,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,414,438,180,Ian McKellen,Peter Jackson,1021,3
106,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,150,90,380,Paul Walker,Rob Cohen,207,1
166,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,219,145,150,Cate Blanchett,David Fincher,333,1
132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,314,301,160,James McAvoy,Matthew Vaughn,353,1
137,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8,364,388,160,Jennifer Lawrence,Francis Lawrence,653,2
109,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,153,122,150,Nicolas Cage,Jon Turteltaub,215,1
98,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2,301,54,160,Kurt Russell,Wolfgang Petersen,181,1
113,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,181,266,170,Johnny Depp,James Bobin,299,1
93,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,7,364,388,160,Mike Myers,Chris Miller,798,2
123,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,290,164,160,Paula Patton,Duncan Jones,433,1
126,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,314,178,155,Arnold Schwarzenegger,Alan Taylor,440,1
113,1.78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,138,338,155,Skandar Keynes,Michael Apted,415,1
184,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,314,176,140,Ben Affleck,Michael Bay,449,1
144,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,414,438,150,Shia LaBeouf,Michael Bay,709,3
102,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,258,388,150,Will Smith,Peter Berg,624,2
104,2.35,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,364,388,150,Will Smith,Francis Lawrence,585,2
115,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,238,266,150,Johnny Depp,Tim Burton,474,1
111,2.35,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,364,438,150,Patton Oswalt,Brad Bird,623,2
128,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,314,272,150,Christian Bale,Christopher Nolan,374,1
89,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,3,364,308,150,Ben Stiller,Eric Darnell,603,2
105,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,201,258,150,Ben Stiller,Shawn Levy,413,1
119,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,174,315,150,Hugh Jackman,Gavin Hood,373,1
102,2.24,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,514,538,150,Kristen Bell,Chris Buck,1274,5
138,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,397,265,150,Keanu Reeves,Lana Wachowski,738,3
112,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,364,324,170,Chris Hemsworth,Alan Taylor,644,2
146,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,232,313,150,Tom Hanks,Ron Howard,356,1
115,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,364,324,150,Chris Hemsworth,Kenneth Branagh,449,2
96,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,2,314,118,150,John Travolta,Byron Howard,309,1
88,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,292,72,150,Sam Rockwell,Hoyt Yeatman,292,1
99,1.85,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,194,338,150,Sam Worthington,Jonathan Liebesman,301,1
113,1.85,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,238,266,100,Johnny Depp,Tim Burton,245,1
119,1.85,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,211,9,150,Benicio del Toro,Joe Johnston,200,1
91,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,287,287,150,Jerry Seinfeld,Steve Hickner,287,1
90,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,4,414,438,150,Jack Black,Jennifer Yuh Nelson,665,3
103,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,272,31,150,Noah Ringer,M. Night Shyamalan,318,1
