Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film_Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci_Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,9,314,336,150,Tom Cruise,J.J. Abrams,397,1
131,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,9,314,135,150,Channing Tatum,Roland Emmerich,205,1
88,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,3,127,36,150,Seth Green,Simon Wells,38,1
111,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,960,128,150,Levi Miller,Joe Wright,128,1
92,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,188,272,145,Ty Burrell,Rob Minkoff,272,1
196,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,351,243,175,Brad Pitt,Wolfgang Petersen,497,2
93,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,7,414,358,145,Ben Stiller,Eric Darnell,746,3
116,2.35,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,169,136,144,Melissa McCarthy,Paul Feig,229,1
153,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,364,204,140,Bruce Willis,Michael Bay,553,2
88,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,9,314,180,140,Tommy Lee Jones,Barry Sonnenfeld,441,1
115,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,276,195,150,Ray Winstone,Robert Zemeckis,195,1
95,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,3,364,388,145,Jack Black,Alessandro Carloni,521,2
133,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6,414,436,145,Tom Cruise,Brad Bird,694,3
97,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,9,306,267,145,Chris Pine,Peter Ramsey,306,1
90,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,187,100,Jim Carrey,Dean Parisot,202,1
154,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,7,210,386,140,Tom Cruise,Edward Zwick,456,2
127,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,314,267,150,Chris Pine,J.J. Abrams,385,1
121,1.85,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,414,438,139,Tobey Maguire,Sam Raimi,821,3
102,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,7,414,438,145,Jay Baruchel,Dean DeBlois,609,3
126,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,186,75,140,Brenton Thwaites,Alex Proyas,150,1
121,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,150,59,135,Josh Lucas,Rob Cohen,76,1
215,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,9,314,18,130,Malin Åkerman,Zack Snyder,185,1
127,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,14,240,140,Mel Gibson,Richard Donner,285,1
138,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,168,70,137,Eric Bana,Ang Lee,245,1
122,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,273,228,130,Dwayne Johnson,Jon M. Chu,371,2
106,1.85,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,9,85,42,137,Donald Sutherland,Hironobu Sakaguchi,85,1
124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,261,388,140,Chris Evans,Joe Johnston,370,2
138,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,2,195,184,150,Russell Crowe,Peter Weir,212,1
115,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,349,488,120,Kristen Stewart,Bill Condon,829,4
135,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,11,371,260,10,Edward Norton,Louis Leterrier,163,5
156,2.35,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,7,346,303,135,Leonardo DiCaprio,Alejandro G. Iñárritu,532,2
96,2.35,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,282,240,135,Ryan Reynolds,David Soren,282,1
107,2.35,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,2,314,266,135,Johnny Depp,Gore Verbinski,245,1
92,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,8,364,438,132,Tom McGrath,Eric Darnell,373,2
115,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7,275,192,110,Matt Damon,Paul Greengrass,442,2
92,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,4,414,488,130,Jack Black,Mark Osborne,631,3
117,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,9,260,92,130,Paul Rudd,Peyton Reed,519,1
146,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,10,464,488,130,Jennifer Lawrence,Francis Lawrence,847,4
94,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,4,297,438,135,Jim Parsons,Tim Johnson,368,3
116,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,9,314,336,132,Tom Cruise,Steven Spielberg,591,1
147,2.35,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,364,150,130,Martin Lawrence,Michael Bay,273,2
90,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,8,364,189,130,Antonio Banderas,Chris Miller,554,2
101,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,191,215,110,Angelina Jolie,Phillip Noyce,293,1
138,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,176,234,125,Russell Crowe,Darren Aronofsky,362,2
107,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,314,185,135,Jamie Bell,Steven Spielberg,371,1
100,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,272,243,130,Jaden Smith,M. Night Shyamalan,243,1
82,1.85,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,9,364,388,127,D. B. Sweeney,Eric Leighton,354,2
98,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,201,258,127,Ben Stiller,Shawn Levy,349,1
95,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,9,314,117,130,Will Ferrell,Tom McGrath,321,1
96,2.35,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,155,76,130,Jeff Bridges,Robert Schwentke,61,1
143,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,414,366,140,Johnny Depp,Gore Verbinski,655,3
123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,464,488,125,Jennifer Lawrence,Francis Lawrence,752,4
174,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,382,181,125,Tom Hanks,Ron Howard,767,4
101,2.35,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,7,414,322,103,Jesse Eisenberg,Carlos Saldanha,500,3
132,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,432,488,125,Vin Diesel,Justin Lin,626,4
129,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,3,364,388,125,Robert Downey Jr.,Guy Ritchie,334,2
106,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,171,338,125,Sam Worthington,Louis Leterrier,232,1
113,1.85,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,240,67,65,Arnold Schwarzenegger,Paul Verhoeven,261,2
102,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,951,139,85,Antonio Banderas,John McTiernan,61,1
135,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,143,10,125,Jeremy Renner,Tony Gilroy,276,1
125,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,118,144,125,George Clooney,Joel Schumacher,238,1
110,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,332,287,123,Jim Carrey,Ron Howard,345,3
124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,7,414,245,125,Dennis Quaid,Roland Emmerich,544,3
123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,323,436,125,Tom Cruise,John Woo,546,3
130,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,8,351,194,140,George Clooney,Wolfgang Petersen,325,2
92,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,115,198,130,Ioan Gruffudd,Tim Story,289,1
127,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,268,438,120,Suraj Sharma,Ang Lee,609,3
123,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,123,122,110,Nicolas Cage,Mark Steven Johnson,228,1
107,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,191,173,120,Cameron Diaz,McG,259,1
124,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,7,251,388,130,Noomi Rapace,Ridley Scott,403,2
77,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,188,218,120,Michael J. Fox,Rob Minkoff,169,1
109,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,245,192,115,Matt Damon,Neill Blomkamp,289,2
134,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,725,338,105,Vin Diesel,David Twohy,115,1
117,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,142,242,100,Joel Kinnaman,José Padilha,242,1
135,2.35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,297,36,120,Emile Hirsch,Lana Wachowski,93,1
121,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,139,97,120,Reese Witherspoon,James L. Brooks,48,1
117,2.35,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1336,336,117,Tom Cruise,James Mangold,261,1
124,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,2,314,336,120,Tom Cruise,Joseph Kosinski,286,1
140,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,514,538,113,Ewan McGregor,George Lucas,850,5
142,1.78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,10,464,488,115,Ewan McGregor,George Lucas,649,4
92,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,414,438,115,John Goodman,Pete Docter,562,3
138,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,183,365,120,Hugh Jackman,James Mangold,415,2
136,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,514,413,115,Liam Neeson,George Lucas,924,5
98,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,4,414,222,135,Nicolas Cage,Kirk De Micco,585,3
153,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9,223,122,115,Nicolas Cage,John Woo,77,1
120,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,164,274,115,Chris Hemsworth,Cedric Nicolas-Troyan,164,1
101,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,9,244,301,125,Megan Fox,Jonathan Liebesman,477,2
108,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,89,55,116,Pierce Brosnan,Roger Donaldson,178,1
112,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,3,145,251,135,Megan Fox,Dave Green,245,1
100,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,156,589,120,Miles Teller,Josh Trank,167,1
108,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,4,301,358,110,Ben Stiller,Shawn Levy,574,3
114,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,3,364,228,110,Dwayne Johnson,Brad Peyton,470,2
142,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,3,314,240,110,Mel Gibson,Roland Emmerich,215,1
125,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,198,194,110,George Clooney,Steven Soderbergh,362,2
126,2.35,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,291,315,120,Angelina Jolie,Doug Liman,478,3
119,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,155,267,110,Shailene Woodley,Robert Schwentke,295,1
170,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,100,253,110,Leonardo DiCaprio,Martin Scorsese,102,1
85,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,197,338,112,Jack Black,Rob Letterman,27,1
119,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,9,103,127,120,Seth Rogen,Michel Gondry,227,1
102,2.35,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9,314,33,110,Sullivan Stapleton,Noam Murro,337,1
103,1.78,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,381,327,110,Hank Azaria,Raja Gosnell,563,3
76,1.78,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,103,103,110,Roseanne Barr,Will Finn,103,1
120,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,155,267,110,Shailene Woodley,Robert Schwentke,179,1
127,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,201,315,110,Hugh Jackman,Shawn Levy,299,1
105,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,8,331,277,105,Hank Azaria,Raja Gosnell,347,2
121,2.35,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,25,153,160,Sandra Bullock,Jan de Bont,164,1
114,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,174,125,110,Asa Butterfield,Gavin Hood,125,1
129,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,9,297,204,110,Bruce Willis,Len Wiseman,383,2
120,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,9,123,69,110,Jackie Chan,Frank Coraci,72,1
165,2.35,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,112,338,107,Will Smith,Michael Mann,87,1
82,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,9,100,338,109,Mike Myers,Bo Welch,150,1
115,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,3,186,338,120,Will Smith,Alex Proyas,347,1
194,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,3,201,131,130,Orlando Bloom,Ridley Scott,211,1
97,1.85,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,293,267,105,Anika Noni Rose,Ron Clements,267,1
151,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,301,242,108,Matt Damon,Ridley Scott,630,3
136,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,314,338,126,Ewan McGregor,Michael Bay,162,1
127,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,132,122,90,Nicolas Cage,Dominic Sena,237,1
171,2.35,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,251,234,103,Russell Crowe,Ridley Scott,457,2
145,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,8,364,386,102,Tom Cruise,Steven Spielberg,358,2
119,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,238,173,100,Mark Wahlberg,Tim Burton,362,1
153,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,414,278,102,Arnold Schwarzenegger,James Cameron,520,3
140,2.35,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,112,272,100,Christian Bale,Michael Mann,214,1
176,1.85,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,9,201,119,100,Denzel Washington,Ridley Scott,266,1
141,2.35,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,364,228,115,Arnold Schwarzenegger,James Cameron,378,2
106,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,170,119,100,Denzel Washington,Tony Scott,150,1
