Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film_Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci_Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
98,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,72,89,100,Robert De Niro,Paul Weitz,310,1
116,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,143,117,100,Will Ferrell,Adam McKay,170,1
115,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,134,178,100,Arnold Schwarzenegger,Chuck Russell,242,1
165,2.35,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,287,231,100,Jamie Foxx,Quentin Tarantino,425,3
91,1.78,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,143,100,100,Tom Hulce,Gary Trousdale,100,1
78,1.66,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,162,66,100,David Spade,Mark Dindal,169,1
103,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,135,147,92,Sylvester Stallone,Simon West,312,1
131,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,7,203,172,100,Nicolas Cage,Jon Turteltaub,347,2
104,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,249,249,100,Ed Speleers,Stefen Fangmeier,249,1
102,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,304,203,100,Josh Hutcherson,Chris Wedge,268,1
103,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,278,266,100,Johnny Depp,Florian Henckel von Donnersmarck,278,1
121,2.35,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,155,228,83,Arnold Schwarzenegger,Peter Hyams,211,2
240,2.35,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,7,150,303,100,Leonardo DiCaprio,Martin Scorsese,392,2
121,1.85,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,168,142,100,Val Kilmer,Joel Schumacher,336,2
129,1.85,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,190,61,105,Casper Van Dien,Paul Verhoeven,121,1
101,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,9,314,140,80,Emily Barclay,Zack Snyder,140,1
87,2.35,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,82,68,100,Halle Berry,Pitof,82,1
101,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,151,178,100,Dwayne Johnson,Brett Ratner,243,1
95,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,293,41,140,Joseph Gordon-Levitt,Ron Clements,109,1
102,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,122,117,100,Will Ferrell,Brad Silberling,68,1
131,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,206,147,90,Sylvester Stallone,Patrick Hughes,206,1
114,2.35,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,133,133,105,Edgar Ramírez,Ericson Core,133,1
94,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,466,70,84,Jamie Kennedy,Lawrence Guterman,100,1
122,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,9,232,274,100,Chris Hemsworth,Ron Howard,93,1
95,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,185,118,100,Eddie Murphy,Ron Underwood,7,1
88,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,314,24,99,Noah Schnapp,Steve Martino,246,1
110,1.85,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,7,56,100,Steve Martin,David Mamet,13,1
130,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,286,221,98,Brendan Fraser,Stephen Sommers,433,3
216,2.35,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,100,253,100,Leonardo DiCaprio,Martin Scorsese,193,1
85,1.85,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,149,338,100,Shia LaBeouf,Ash Brannon,149,1
93,1.85,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,302,40,90,Nicole Kidman,Frank Oz,102,1
152,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,201,65,92,Josh Hartnett,Ridley Scott,172,1
85,1.85,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,117,95,Will Ferrell,Jay Roach,104,1
146,1.85,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,288,159,100,Sarah Jessica Parker,Michael Patrick King,288,1
89,1.85,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,382,38,95,Kenneth Branagh,Bibo Bergeron,76,1
88,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,10,464,488,95,John Leguizamo,Steve Martino,877,4
105,2.35,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,414,379,95,Lily James,Kenneth Branagh,543,3
135,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,314,49,65,Rachel Weisz,Peter Jackson,93,1
100,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,11,514,523,94,Albert Brooks,Andrew Stanton,940,5
192,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,11,514,538,94,Elijah Wood,Peter Jackson,1118,5
172,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,5,514,538,94,Elijah Wood,Peter Jackson,926,5
102,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,114,76,95,Jeff Bridges,Sergey Bodrov,114,1
100,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,135,215,115,Angelina Jolie,Simon West,274,1
92,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,261,386,93,Sam Neill,Joe Johnston,368,2
105,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,7,361,264,93,James Franco,Rupert Wyatt,482,3
107,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,117,76,90,Freddie Highmore,Mark Waters,162,1
101,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,189,204,92,Bruce Willis,John Moore,304,2
137,2.35,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,130,145,107,Dennis Quaid,John Lee Hancock,25,1
115,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,10,464,488,92,Craig T. Nelson,Brad Bird,631,4
124,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,79,57,98,Geena Davis,Renny Harlin,10,1
98,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,5,463,330,90,Tommy Lee Jones,Barry Sonnenfeld,589,4
82,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,414,414,90,Tom Hanks,John Lasseter,497,3
98,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,170,119,100,Denzel Washington,Tony Scott,167,1
90,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,7,201,251,90,Chris Tucker,Brett Ratner,347,2
130,2.35,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,9,276,226,100,Harrison Ford,Robert Zemeckis,155,1
90,2.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,211,245,100,Bill Hader,Phil Lord,242,1
94,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,314,338,90,Ray Romano,Carlos Saldanha,86,1
114,2.35,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,133,258,90,Ben Stiller,Ben Stiller,188,1
94,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,3,19,173,92,Cameron Diaz,McG,264,1
151,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,100,253,90,Leonardo DiCaprio,Martin Scorsese,289,1
88,1.66,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,8,354,168,90,Eddie Murphy,Tony Bancroft,304,2
121,2.35,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,133,258,92,Ben Stiller,Ben Stiller,188,1
158,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,9,219,135,90,Daniel Craig,David Fincher,232,1
128,1.85,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,4,414,438,90,Robert Downey Jr.,Guy Ritchie,524,3
141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,154,94,92,Jack Huston,Timur Bekmambetov,94,1
141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,154,94,100,Jack Huston,Timur Bekmambetov,94,1
95,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,9,143,218,120,Michael J. Fox,Gary Trousdale,186,1
92,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,193,159,90,Jason Lee,Walt Becker,233,1
121,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,9,314,336,75,Tom Cruise,Bryan Singer,200,1
113,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,153,167,90,Adam Sandler,Dennis Dugan,201,1
106,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,3,235,167,88,Adam Sandler,Chris Columbus,243,1
146,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,314,117,100,Haley Joel Osment,Steven Spielberg,235,1
88,2.35,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,188,118,90,Eddie Murphy,Rob Minkoff,182,1
150,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,3,276,144,90,Jodie Foster,Robert Zemeckis,171,1
119,1.85,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,190,71,95,Kevin Bacon,Paul Verhoeven,190,1
106,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,107,69,90,Logan Lerman,Thor Freudenthal,174,1
117,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,251,215,95,Angelina Jolie,Jan de Bont,156,1
129,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,8,273,272,90,Jesse Eisenberg,Jon M. Chu,334,2
116,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,191,92,68,Val Kilmer,Phillip Noyce,118,1
114,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,9,855,304,90,Gary Sinise,Brian De Palma,60,1
96,2.35,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,4,414,322,90,Jesse Eisenberg,Carlos Saldanha,484,3
132,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,235,159,100,Robin Williams,Chris Columbus,93,1
104,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,205,180,90,Tommy Lee Jones,Mick Jackson,80,1
111,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,9,168,226,86,Harrison Ford,Alan J. Pakula,140,1
129,2.35,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,89,228,20,Arnold Schwarzenegger,John Milius,79,2
144,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,232,184,88,Russell Crowe,Ron Howard,108,1
140,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,288,76,87,Jeff Bridges,Gary Ross,148,1
113,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5,401,488,92,Helen Hunt,Jan de Bont,494,4
143,1.85,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,326,363,90,Tom Hanks,Robert Zemeckis,429,2
108,2.35,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,364,388,100,Elijah Wood,George Miller,384,2
108,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,9,275,192,75,Matt Damon,Paul Greengrass,288,2
124,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,8,351,276,85,Harrison Ford,Wolfgang Petersen,315,2
116,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,248,244,85,George Clooney,Steven Soderbergh,450,3
91,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7,364,217,85,Adam Sandler,Genndy Tartakovsky,358,2
107,2.35,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,9,312,166,85,Amy Adams,Kevin Lima,340,2
115,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,208,119,85,Denzel Washington,Daniel Espinosa,208,1
100,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,262,109,85,Glenn Close,Kevin Lima,183,1
104,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,151,258,75,Ben Stiller,Brett Ratner,152,1
138,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,249,173,85,Cameron Diaz,Nancy Meyers,194,1
140,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,3,220,388,90,Will Smith,Tony Scott,250,2
120,1.85,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,249,156,85,Meryl Streep,Nancy Meyers,219,1
122,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,64,194,85,George Clooney,Steven Soderbergh,311,2
83,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,197,100,85,Martin Lawrence,Roger Allers,197,1
139,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,9,143,317,85,Shailene Woodley,Neil Burger,288,2
131,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,9,114,81,68,Jude Law,Jean-Jacques Annaud,96,1
104,2.35,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,9,208,178,85,Dwayne Johnson,Peter Berg,80,1
130,2.35,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,9,95,178,70,Arnold Schwarzenegger,John McTiernan,137,1
145,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,314,162,85,Zhang Ziyi,Rob Marshall,162,1
104,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,282,158,85,Lucas Black,Justin Lin,158,1
178,1.85,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,126,193,90,Brad Pitt,Martin Brest,142,1
108,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,126,178,85,Arnold Schwarzenegger,Andrew Davis,78,1
123,1.85,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,28,177,70,Roy Scheider,Bob Fosse,37,1
106,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,2,136,159,85,Julia Roberts,Tarsem Singh,183,1
112,1.85,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,47,268,60,Michael Cera,Edgar Wright,47,1
135,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,75,45,60,Aaron Eckhart,Jon Amiel,74,1
109,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,130,118,65,Eddie Murphy,Peter Segal,123,1
86,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,7,331,125,84,Freddie Prinze Jr.,Raja Gosnell,275,2
107,1.85,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,173,217,70,Adam Sandler,Frank Coraci,237,2
130,1.85,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,210,80,Hal Holbrook,George A. Romero,21,1
88,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,9,241,129,85,Hayden Christensen,Doug Liman,222,2
120,1.85,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,205,129,85,Ron Perlman,Guillermo del Toro,160,1
162,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,9,219,71,65,Jake Gyllenhaal,David Fincher,84,1
123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,9,48,178,82,Arnold Schwarzenegger,Roger Spottiswoode,96,1
101,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,189,187,81,Jim Carrey,Tom Shadyac,84,1
113,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,265,197,80,Sylvester Stallone,Sylvester Stallone,274,2
110,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,235,486,80,Tom Cruise,Brian De Palma,457,4
